name,comments
Diligent-Activity-70,I don't think you're giving up; I think you're making the decision to not be made so incredibly sick for the majority of the time. I hope you are able to have a better quality of life.
Human-Iron9265,"Thank you. My parents and a family friend whose brother in law beat leukemia is begging me to continue on this chemo regimen. I put my foot down and said no. Sarcoma and leukemia are two totally different fucking cancers. So tired of people trying to compare illnesses. Yea, I mean, i’m fucking sick 4 weeks out of 6. Fuck nah. Idc if i’m only 21, if this is my fate, so be it. No one is gonna pressure me into anything. I mean, I knew I was toast 9 months ago."
snuffdrgn808,"have you tried asking for lower doses? it may be a lot more tolerable and i read that it is often just as effective. that being said, im thinking about quitting myself. coming up on 3 years of mostly continuous chemo."
Human-Iron9265,It was already decreased 20%. Still is shit tbh. The juice is unfortunately not worth the squeeze right now.
Wild_Significance261,This is not giving up imo. You are only 21 and brave enough to accept the facts and let yourself squeeze the last sweet drops of juice out of this life before you go to the other side. You’re unlocking the greatest mystery in this world. Nobody knows what happens when we die. I hope to come back as a bird. May your remaining time be full of meaningful memories and may your death be painless and surrounded by loved ones.
mrshatnertoyou,"You are very brave, I think this is the hardest decision that a cancer patient may have to make. It is something that all terminal cancer patients need to think about."
Human-Iron9265,"Thank you for this. I’ll definitely do another therapy, but being sick 4 weeks of 6 is absolutely no quality of life for me. I hate to be that guy, but i’m not made of iron honestly. Some people just expect me to be. A different kind of chemo is what I mean. I’m done with this regimen."
10MeV,"This is a tough choice, and it is yours to make. My wife’s brother eventually had enough chemo. The few good days weren’t worth it, and he was in a losing battle anyway. He decided to make the most of the days he did have. The family did NOT understand (they thought, of all things, that he was being selfish!). As a fellow traveler, I spent a good deal of time with him, and the family separately. I think they came to understand to a degree. Those around us struggle, as they just can’t really “get it”. All the best in whatever you do."
ant_clip,"I would talk to your doctors to make sure there isn’t something else they can try. I have declined treatment, it’s a valid decision. I like to make sure every step of the way that I know exactly what I am saying no to."
Human-Iron9265,"I have put a lot of thought into this. I have other options, so I guess I should explore them."
Superb_Lemon9553,"I completely understand that. I'm terminal anyway as I have a GBM, and I'm refusing to do more chemo as well since it won't give me anymore time or get rid of the cancer but it will make me incredibly island cause me a lot of pain and that's not how I want to spend the rest of the time I have left"
Human-Iron9265,"GBM is a rigged ass fight. I’m sorry for your diagnosis. Quality of life is very important. Remember, it’s one thing to be alive and another to actually be living!"
